Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkError
    TkCarEspecial
    TkLlaveCierra
    TkCarError
    TkCaracterError
    TkErrorSol
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkId            shift and go to state 48
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    indice                         shift and go to state 47
    expresion                      shift and go to state 46

state 10

    (24) terminal -> TkCaracter .

    TkSiguienteCar  reduce using rule 24 (terminal -> TkCaracter .)
    TkAnteriorCar   reduce using rule 24 (terminal -> TkCaracter .)
    TkParCierra     reduce using rule 24 (terminal -> TkCaracter .)
    TkResta         reduce using rule 24 (terminal -> TkCaracter .)
    TkSuma          reduce using rule 24 (terminal -> TkCaracter .)
    TkDiv           reduce using rule 24 (terminal -> TkCaracter .)
    TkMult          reduce using rule 24 (terminal -> TkCaracter .)
    TkMod           reduce using rule 24 (terminal -> TkCaracter .)
    TkConcatenacion reduce using rule 24 (terminal -> TkCaracter .)
    TkPunto         reduce using rule 24 (terminal -> TkCaracter .)
    TkMayor         reduce using rule 24 (terminal -> TkCaracter .)
    TkMenor         reduce using rule 24 (terminal -> TkCaracter .)
    TkMayorIgual    reduce using rule 24 (terminal -> TkCaracter .)
    TkMenorIgual    reduce using rule 24 (terminal -> TkCaracter .)
    TkIgual         reduce using rule 24 (terminal -> TkCaracter .)
    TkDesigual      reduce using rule 24 (terminal -> TkCaracter .)
    TkConjuncion    reduce using rule 24 (terminal -> TkCaracter .)
    TkDisyuncion    reduce using rule 24 (terminal -> TkCaracter .)
    TkPuntoYComa    reduce using rule 24 (terminal -> TkCaracter .)
    TkHacer         reduce using rule 24 (terminal -> TkCaracter .)
    TkComa          reduce using rule 24 (terminal -> TkCaracter .)
    TkDosPuntos     reduce using rule 24 (terminal -> TkCaracter .)
    TkCorcheteCierra reduce using rule 24 (terminal -> TkCaracter .)
    TkTo            reduce using rule 24 (terminal -> TkCaracter .)
    TkStep          reduce using rule 24 (terminal -> TkCaracter .)


state 11

    (31) terminal -> TkBarra .

    TkSiguienteCar  reduce using rule 31 (terminal -> TkBarra .)
    TkAnteriorCar   reduce using rule 31 (terminal -> TkBarra .)
    TkParCierra     reduce using rule 31 (terminal -> TkBarra .)
    TkResta         reduce using rule 31 (terminal -> TkBarra .)
    TkSuma          reduce using rule 31 (terminal -> TkBarra .)
    TkDiv           reduce using rule 31 (terminal -> TkBarra .)
    TkMult          reduce using rule 31 (terminal -> TkBarra .)
    TkMod           reduce using rule 31 (terminal -> TkBarra .)
    TkConcatenacion reduce using rule 31 (terminal -> TkBarra .)
    TkPunto         reduce using rule 31 (terminal -> TkBarra .)
    TkMayor         reduce using rule 31 (terminal -> TkBarra .)
    TkMenor         reduce using rule 31 (terminal -> TkBarra .)
    TkMayorIgual    reduce using rule 31 (terminal -> TkBarra .)
    TkMenorIgual    reduce using rule 31 (terminal -> TkBarra .)
    TkIgual         reduce using rule 31 (terminal -> TkBarra .)
    TkDesigual      reduce using rule 31 (terminal -> TkBarra .)
    TkConjuncion    reduce using rule 31 (terminal -> TkBarra .)
    TkDisyuncion    reduce using rule 31 (terminal -> TkBarra .)
    TkPuntoYComa    reduce using rule 31 (terminal -> TkBarra .)
    TkHacer         reduce using rule 31 (terminal -> TkBarra .)
    TkComa          reduce using rule 31 (terminal -> TkBarra .)
    TkDosPuntos     reduce using rule 31 (terminal -> TkBarra .)
    TkCorcheteCierra reduce using rule 31 (terminal -> TkBarra .)
    TkTo            reduce using rule 31 (terminal -> TkBarra .)
    TkStep          reduce using rule 31 (terminal -> TkBarra .)


state 12

    (42) instruccion -> input . TkPuntoYComa

    TkPuntoYComa    shift and go to state 49


state 13

    (35) cuerpo -> bloque . cuerpo
    (36) cuerpo -> bloque .
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (71) expresion -> . opAritm
    (72) expresion -> . terminal
    (73) expresion -> . opRel
    (74) expresion -> . opCar
    (75) expresion -> . opBool
    (76) expresion -> . indice
    (44) condicional -> . TkIf opBool TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf opBool TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (46) condicional -> . TkIf opRel TkHacer cuerpo TkEnd
    (47) condicional -> . TkIf opRel TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (48) condicional -> . TkIf terminal TkHacer cuerpo TkEnd
    (49) condicional -> . TkIf terminal TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (67) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (68) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (69) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (70) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (57) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (58) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (50) asignacion -> . TkId TkAsignacion expresion
    (51) asignacion -> . indice TkAsignacion expresion
    (55) input -> . TkRead TkId
    (56) output -> . TkPrint expresion
    (77) opAritm -> . expresion TkResta expresion
    (78) opAritm -> . expresion TkSuma expresion
    (79) opAritm -> . expresion TkDiv expresion
    (80) opAritm -> . expresion TkMult expresion
    (81) opAritm -> . expresion TkMod expresion
    (82) opAritm -> . expresion TkConcatenacion expresion
    (83) opAritm -> . expresion TkPunto expresion
    (84) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (88) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (89) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (90) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (91) opAritm -> . TkResta expresion
    (92) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (93) opAritm -> . TkShift expresion
    (94) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (100) opRel -> . expresion TkMayor expresion
    (101) opRel -> . expresion TkMenor expresion
    (102) opRel -> . expresion TkMayorIgual expresion
    (103) opRel -> . expresion TkMenorIgual expresion
    (104) opRel -> . expresion TkIgual expresion
    (105) opRel -> . expresion TkDesigual expresion
    (106) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (107) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (95) opCar -> . terminal TkSiguienteCar
    (96) opCar -> . terminal TkAnteriorCar
    (97) opCar -> . TkValorAscii terminal
    (98) opCar -> . TkValorAscii terminal TkSiguienteCar
    (99) opCar -> . TkValorAscii terminal TkAnteriorCar
    (116) opBool -> . expresion TkConjuncion expresion
    (117) opBool -> . expresion TkDisyuncion expresion
    (118) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (119) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (120) opBool -> . TkNot expresion
    (121) opBool -> . TkParAbre TkNot expresion TkParCierra
    (52) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (53) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (54) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkEnd           reduce using rule 36 (cuerpo -> bloque .)
    TkOtherwise     reduce using rule 36 (cuerpo -> bloque .)
    TkBegin         shift and go to state 2
    TkWith          shift and go to state 1
    TkIf            shift and go to state 34
    TkFor           shift and go to state 22
    TkWhile         shift and go to state 21
    TkId            shift and go to state 28
    TkRead          shift and go to state 39
    TkPrint         shift and go to state 9
    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 40
    TkShift         shift and go to state 30
    TkCaracter      shift and go to state 10
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 18
    TkFalse         shift and go to state 6
    TkTab           shift and go to state 38
    TkSalto         shift and go to state 36
    TkComilla       shift and go to state 15
    TkBarra         shift and go to state 11
    TkValorAscii    shift and go to state 19
    TkNot           shift and go to state 26

    iterInd                        shift and go to state 20
    instruccion                    shift and go to state 29
    cuerpo                         shift and go to state 50
    opAritm                        shift and go to state 17
    opCar                          shift and go to state 31
    asignacion                     shift and go to state 23
    iterDeter                      shift and go to state 24
    expresion                      shift and go to state 25
    opBool                         shift and go to state 16
    opRel                          shift and go to state 8
    terminal                       shift and go to state 7
    output                         shift and go to state 27
    condicional                    shift and go to state 35
    input                          shift and go to state 12
    bloque                         shift and go to state 13
    indice                         shift and go to state 37

state 14

    (1) bloque -> TkBegin cuerpo . TkEnd

    TkEnd           shift and go to state 51


state 15

    (30) terminal -> TkComilla .

    TkSiguienteCar  reduce using rule 30 (terminal -> TkComilla .)
    TkAnteriorCar   reduce using rule 30 (terminal -> TkComilla .)
    TkParCierra     reduce using rule 30 (terminal -> TkComilla .)
    TkResta         reduce using rule 30 (terminal -> TkComilla .)
    TkSuma          reduce using rule 30 (terminal -> TkComilla .)
    TkDiv           reduce using rule 30 (terminal -> TkComilla .)
    TkMult          reduce using rule 30 (terminal -> TkComilla .)
    TkMod           reduce using rule 30 (terminal -> TkComilla .)
    TkConcatenacion reduce using rule 30 (terminal -> TkComilla .)
    TkPunto         reduce using rule 30 (terminal -> TkComilla .)
    TkMayor         reduce using rule 30 (terminal -> TkComilla .)
    TkMenor         reduce using rule 30 (terminal -> TkComilla .)
    TkMayorIgual    reduce using rule 30 (terminal -> TkComilla .)
    TkMenorIgual    reduce using rule 30 (terminal -> TkComilla .)
    TkIgual         reduce using rule 30 (terminal -> TkComilla .)
    TkDesigual      reduce using rule 30 (terminal -> TkComilla .)
    TkConjuncion    reduce using rule 30 (terminal -> TkComilla .)
    TkDisyuncion    reduce using rule 30 (terminal -> TkComilla .)
    TkPuntoYComa    reduce using rule 30 (terminal -> TkComilla .)
    TkHacer         reduce using rule 30 (terminal -> TkComilla .)
    TkComa          reduce using rule 30 (terminal -> TkComilla .)
    TkDosPuntos     reduce using rule 30 (terminal -> TkComilla .)
    TkCorcheteCierra reduce using rule 30 (terminal -> TkComilla .)
    TkTo            reduce using rule 30 (terminal -> TkComilla .)
    TkStep          reduce using rule 30 (terminal -> TkComilla .)


state 16

    (75) expresion -> opBool .

    TkPuntoYComa    reduce using rule 75 (expresion -> opBool .)
    TkResta         reduce using rule 75 (expresion -> opBool .)
    TkSuma          reduce using rule 75 (expresion -> opBool .)
    TkDiv           reduce using rule 75 (expresion -> opBool .)
    TkMult          reduce using rule 75 (expresion -> opBool .)
    TkMod           reduce using rule 75 (expresion -> opBool .)
    TkConcatenacion reduce using rule 75 (expresion -> opBool .)
    TkPunto         reduce using rule 75 (expresion -> opBool .)
    TkMayor         reduce using rule 75 (expresion -> opBool .)
    TkMenor         reduce using rule 75 (expresion -> opBool .)
    TkMayorIgual    reduce using rule 75 (expresion -> opBool .)
    TkMenorIgual    reduce using rule 75 (expresion -> opBool .)
    TkIgual         reduce using rule 75 (expresion -> opBool .)
    TkDesigual      reduce using rule 75 (expresion -> opBool .)
    TkConjuncion    reduce using rule 75 (expresion -> opBool .)
    TkDisyuncion    reduce using rule 75 (expresion -> opBool .)
    TkParCierra     reduce using rule 75 (expresion -> opBool .)
    TkHacer         reduce using rule 75 (expresion -> opBool .)
    TkComa          reduce using rule 75 (expresion -> opBool .)
    TkDosPuntos     reduce using rule 75 (expresion -> opBool .)
    TkCorcheteCierra reduce using rule 75 (expresion -> opBool .)
    TkTo            reduce using rule 75 (expresion -> opBool .)
    TkStep          reduce using rule 75 (expresion -> opBool .)


state 17

    (71) expresion -> opAritm .

    TkPuntoYComa    reduce using rule 71 (expresion -> opAritm .)
    TkResta         reduce using rule 71 (expresion -> opAritm .)
    TkSuma          reduce using rule 71 (expresion -> opAritm .)
    TkDiv           reduce using rule 71 (expresion -> opAritm .)
    TkMult          reduce using rule 71 (expresion -> opAritm .)
    TkMod           reduce using rule 71 (expresion -> opAritm .)
    TkConcatenacion reduce using rule 71 (expresion -> opAritm .)
    TkPunto         reduce using rule 71 (expresion -> opAritm .)
    TkMayor         reduce using rule 71 (expresion -> opAritm .)
    TkMenor         reduce using rule 71 (expresion -> opAritm .)
    TkMayorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkMenorIgual    reduce using rule 71 (expresion -> opAritm .)
    TkIgual         reduce using rule 71 (expresion -> opAritm .)
    TkDesigual      reduce using rule 71 (expresion -> opAritm .)
    TkConjuncion    reduce using rule 71 (expresion -> opAritm .)
