Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCarEspecial
    TkCaracterError
    TkErrorSol
    TkError
    TkCarError
    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> bloque
    TkStep          reduce using rule 30 (terminal -> TkComilla .)


state 9

    (38) instruccion -> condicional .

    TkBegin         reduce using rule 38 (instruccion -> condicional .)
    TkWith          reduce using rule 38 (instruccion -> condicional .)
    TkIf            reduce using rule 38 (instruccion -> condicional .)
    TkFor           reduce using rule 38 (instruccion -> condicional .)
    TkWhile         reduce using rule 38 (instruccion -> condicional .)
    TkId            reduce using rule 38 (instruccion -> condicional .)
    TkRead          reduce using rule 38 (instruccion -> condicional .)
    TkPrint         reduce using rule 38 (instruccion -> condicional .)
    TkParAbre       reduce using rule 38 (instruccion -> condicional .)
    TkResta         reduce using rule 38 (instruccion -> condicional .)
    TkShift         reduce using rule 38 (instruccion -> condicional .)
    TkCaracter      reduce using rule 38 (instruccion -> condicional .)
    TkNum           reduce using rule 38 (instruccion -> condicional .)
    TkTrue          reduce using rule 38 (instruccion -> condicional .)
    TkFalse         reduce using rule 38 (instruccion -> condicional .)
    TkTab           reduce using rule 38 (instruccion -> condicional .)
    TkSalto         reduce using rule 38 (instruccion -> condicional .)
    TkComilla       reduce using rule 38 (instruccion -> condicional .)
    TkBarra         reduce using rule 38 (instruccion -> condicional .)
    TkValorAscii    reduce using rule 38 (instruccion -> condicional .)
    TkNot           reduce using rule 38 (instruccion -> condicional .)
    TkEnd           reduce using rule 38 (instruccion -> condicional .)
    TkOtherwise     reduce using rule 38 (instruccion -> condicional .)


state 10

    (28) terminal -> TkTab .

    TkSiguienteCar  reduce using rule 28 (terminal -> TkTab .)
    TkAnteriorCar   reduce using rule 28 (terminal -> TkTab .)
    TkPuntoYComa    reduce using rule 28 (terminal -> TkTab .)
    TkResta         reduce using rule 28 (terminal -> TkTab .)
    TkSuma          reduce using rule 28 (terminal -> TkTab .)
    TkDiv           reduce using rule 28 (terminal -> TkTab .)
    TkMult          reduce using rule 28 (terminal -> TkTab .)
    TkMod           reduce using rule 28 (terminal -> TkTab .)
    TkConcatenacion reduce using rule 28 (terminal -> TkTab .)
    TkPunto         reduce using rule 28 (terminal -> TkTab .)
    TkMayor         reduce using rule 28 (terminal -> TkTab .)
    TkMenor         reduce using rule 28 (terminal -> TkTab .)
    TkMayorIgual    reduce using rule 28 (terminal -> TkTab .)
    TkMenorIgual    reduce using rule 28 (terminal -> TkTab .)
    TkIgual         reduce using rule 28 (terminal -> TkTab .)
    TkDesigual      reduce using rule 28 (terminal -> TkTab .)
    TkConjuncion    reduce using rule 28 (terminal -> TkTab .)
    TkDisyuncion    reduce using rule 28 (terminal -> TkTab .)
    TkHacer         reduce using rule 28 (terminal -> TkTab .)
    TkCorcheteCierra reduce using rule 28 (terminal -> TkTab .)
    TkParCierra     reduce using rule 28 (terminal -> TkTab .)
    TkTo            reduce using rule 28 (terminal -> TkTab .)
    TkComa          reduce using rule 28 (terminal -> TkTab .)
    TkDosPuntos     reduce using rule 28 (terminal -> TkTab .)
    TkStep          reduce using rule 28 (terminal -> TkTab .)


state 11

    (42) instruccion -> input . TkPuntoYComa

    TkPuntoYComa    shift and go to state 47


state 12

    (26) terminal -> TkTrue .

    TkSiguienteCar  reduce using rule 26 (terminal -> TkTrue .)
    TkAnteriorCar   reduce using rule 26 (terminal -> TkTrue .)
    TkPuntoYComa    reduce using rule 26 (terminal -> TkTrue .)
    TkResta         reduce using rule 26 (terminal -> TkTrue .)
    TkSuma          reduce using rule 26 (terminal -> TkTrue .)
    TkDiv           reduce using rule 26 (terminal -> TkTrue .)
    TkMult          reduce using rule 26 (terminal -> TkTrue .)
    TkMod           reduce using rule 26 (terminal -> TkTrue .)
    TkConcatenacion reduce using rule 26 (terminal -> TkTrue .)
    TkPunto         reduce using rule 26 (terminal -> TkTrue .)
    TkMayor         reduce using rule 26 (terminal -> TkTrue .)
    TkMenor         reduce using rule 26 (terminal -> TkTrue .)
    TkMayorIgual    reduce using rule 26 (terminal -> TkTrue .)
    TkMenorIgual    reduce using rule 26 (terminal -> TkTrue .)
    TkIgual         reduce using rule 26 (terminal -> TkTrue .)
    TkDesigual      reduce using rule 26 (terminal -> TkTrue .)
    TkConjuncion    reduce using rule 26 (terminal -> TkTrue .)
    TkDisyuncion    reduce using rule 26 (terminal -> TkTrue .)
    TkHacer         reduce using rule 26 (terminal -> TkTrue .)
    TkCorcheteCierra reduce using rule 26 (terminal -> TkTrue .)
    TkParCierra     reduce using rule 26 (terminal -> TkTrue .)
    TkTo            reduce using rule 26 (terminal -> TkTrue .)
    TkComa          reduce using rule 26 (terminal -> TkTrue .)
    TkDosPuntos     reduce using rule 26 (terminal -> TkTrue .)
    TkStep          reduce using rule 26 (terminal -> TkTrue .)


state 13

    (121) opBool -> TkNot . expresion
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkParAbre       shift and go to state 37
    TkResta         shift and go to state 38
    TkShift         shift and go to state 7
    TkId            shift and go to state 46
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkValorAscii    shift and go to state 14
    TkNot           shift and go to state 13

    terminal                       shift and go to state 4
    opAritm                        shift and go to state 5
    opCar                          shift and go to state 34
    expresion                      shift and go to state 48
    opBool                         shift and go to state 29
    indice                         shift and go to state 45
    opRel                          shift and go to state 19

state 14

    (93) opCar -> TkValorAscii . terminal
    (94) opCar -> TkValorAscii . terminal TkSiguienteCar
    (95) opCar -> TkValorAscii . terminal TkAnteriorCar
    (98) opCar -> TkValorAscii . indice
    (99) opCar -> TkValorAscii . indice TkSiguienteCar
    (100) opCar -> TkValorAscii . indice TkAnteriorCar
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra

    TkId            shift and go to state 46
    TkCaracter      shift and go to state 36
    TkNum           shift and go to state 25
    TkTrue          shift and go to state 12
    TkFalse         shift and go to state 35
    TkTab           shift and go to state 10
    TkSalto         shift and go to state 30
    TkComilla       shift and go to state 8
    TkBarra         shift and go to state 17
    TkParAbre       shift and go to state 51

    terminal                       shift and go to state 49
    indice                         shift and go to state 50

state 15

    (33) cuerpo -> instruccion .
    (34) cuerpo -> instruccion . cuerpo
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (67) expresion -> . opAritm
    (68) expresion -> . terminal
    (69) expresion -> . opRel
    (70) expresion -> . opCar
    (71) expresion -> . opBool
    (72) expresion -> . indice
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (55) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (56) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (53) iterInd -> . TkWhile opRel TkHacer cuerpo TkEnd
    (54) iterInd -> . TkWhile opBool TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (51) input -> . TkRead TkId
    (52) output -> . TkPrint expresion
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkConcatenacion expresion
    (79) opAritm -> . expresion TkPunto expresion
    (80) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkConcatenacion expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (87) opAritm -> . TkResta expresion
    (88) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (89) opAritm -> . TkShift expresion
    (90) opAritm -> . TkParAbre TkShift expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
